ticker,quarter,report_period,fiscal_period,document_kind,form_type,title,official_page_url,source_url,final_url,file_name,local_path,content_type,bytes,sha256,status,note,accession_number,filing_date
AMZN,2023Q1,2023-03-31,2023-Q1,earnings_release_html,,Earnings Release,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://ir.aboutamazon.com/news-release/news-release-details/2023/Amazon.com-Announces-First-Quarter-Results,https://ir.aboutamazon.com/news-release/news-release-details/2023/Amazon-com-Announces-First-Quarter-Results/,AMZN_2023Q1_2023-Q1_earnings_release_html_earnings-release.html,data/hyperscaler/ir_documents/originals/AMZN/earnings_release_html/AMZN_2023Q1_2023-Q1_earnings_release_html_earnings-release.html,text/html,628991,195b7c62f9c80e7da0fb018262a7b6002ed4fcbf91af0504fd66a757063a9bc5,downloaded,,,
AMZN,2023Q1,2023-03-31,2023-Q1,sec_filing_html,10-Q,10-Q,https://data.sec.gov/submissions/CIK0001018724.json,https://www.sec.gov/Archives/edgar/data/1018724/000101872423000008/amzn-20230331.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872423000008/amzn-20230331.htm,AMZN_2023Q1_2023-Q1_sec_filing_html_10-q.html,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_html/AMZN_2023Q1_2023-Q1_sec_filing_html_10-q.html,text/html,1487425,03b55e8d2de8532c4c28092e4a6a5503213bcb4e7da76154d7c1057872bce630,downloaded,,0001018724-23-000008,2023-04-28
AMZN,2023Q1,2023-03-31,2023-Q1,sec_filing_pdf,10-Q,10-Q,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2023/q1/394e4b27-bf11-4bcf-b650-2ac1b9fe2a14.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2023/q1/394e4b27-bf11-4bcf-b650-2ac1b9fe2a14.pdf,AMZN_2023Q1_2023-Q1_sec_filing_pdf_10-q.pdf,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_pdf/AMZN_2023Q1_2023-Q1_sec_filing_pdf_10-q.pdf,application/pdf,487820,99dea36a2e898f4627da3edec76702113ce60a0eb5a8350a1956a7ed5279b472,downloaded,,,
AMZN,2023Q2,2023-06-30,2023-Q2,earnings_release_html,,Earnings Release,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://ir.aboutamazon.com/news-release/news-release-details/2023/Amazon.com-Announces-Second-Quarter-Results,https://ir.aboutamazon.com/news-release/news-release-details/2023/Amazon.com-Announces-Second-Quarter-Results/,AMZN_2023Q2_2023-Q2_earnings_release_html_earnings-release.html,data/hyperscaler/ir_documents/originals/AMZN/earnings_release_html/AMZN_2023Q2_2023-Q2_earnings_release_html_earnings-release.html,text/html,823107,0881b7f95e28e892b92309333a2b408b059e6befe87ca71e345045dd6fd51470,downloaded,,,
AMZN,2023Q2,2023-06-30,2023-Q2,sec_filing_html,10-Q,10-Q,https://data.sec.gov/submissions/CIK0001018724.json,https://www.sec.gov/Archives/edgar/data/1018724/000101872423000012/amzn-20230630.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872423000012/amzn-20230630.htm,AMZN_2023Q2_2023-Q2_sec_filing_html_10-q.html,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_html/AMZN_2023Q2_2023-Q2_sec_filing_html_10-q.html,text/html,1393351,2addda4cfa76936d5692e6c0226bd511261f2e9b9a636b1ebfe66dd47dca5ddf,downloaded,,0001018724-23-000012,2023-08-04
AMZN,2023Q2,2023-06-30,2023-Q2,sec_filing_pdf,10-Q,10-Q,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2023/q2/004e15aa-5d50-4fb3-9e2f-0ad36639778f.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2023/q2/004e15aa-5d50-4fb3-9e2f-0ad36639778f.pdf,AMZN_2023Q2_2023-Q2_sec_filing_pdf_10-q.pdf,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_pdf/AMZN_2023Q2_2023-Q2_sec_filing_pdf_10-q.pdf,application/pdf,501518,2899304ff903c767b01706b841a498752cbbbfb60aab16099c2afd9e8c42bd9d,downloaded,,,
AMZN,2023Q3,2023-09-30,2023-Q3,earnings_release_html,,Earnings Release,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://ir.aboutamazon.com/news-release/news-release-details/2023/Amazon.com-Announces-Third-Quarter-Results,https://ir.aboutamazon.com/news-release/news-release-details/2023/Amazon-com-Announces-Third-Quarter-Results/,AMZN_2023Q3_2023-Q3_earnings_release_html_earnings-release.html,data/hyperscaler/ir_documents/originals/AMZN/earnings_release_html/AMZN_2023Q3_2023-Q3_earnings_release_html_earnings-release.html,text/html,825121,6a40c02a2a683d9a2ddf383158170ffcc41203d4c35890e2f16b997377f6caa5,downloaded,,,
AMZN,2023Q3,2023-09-30,2023-Q3,sec_filing_html,10-Q,10-Q,https://data.sec.gov/submissions/CIK0001018724.json,https://www.sec.gov/Archives/edgar/data/1018724/000101872423000018/amzn-20230930.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872423000018/amzn-20230930.htm,AMZN_2023Q3_2023-Q3_sec_filing_html_10-q.html,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_html/AMZN_2023Q3_2023-Q3_sec_filing_html_10-q.html,text/html,1390256,ba3f5e5434bdd76a227824e91a07ce7483bd1146aeb1dbed910aa6fe908ff095,downloaded,,0001018724-23-000018,2023-10-27
AMZN,2023Q3,2023-09-30,2023-Q3,sec_filing_pdf,10-Q,10-Q,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2023/q3/64aef25f-17ea-4c46-985a-814cb89f6182.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2023/q3/64aef25f-17ea-4c46-985a-814cb89f6182.pdf,AMZN_2023Q3_2023-Q3_sec_filing_pdf_10-q.pdf,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_pdf/AMZN_2023Q3_2023-Q3_sec_filing_pdf_10-q.pdf,application/pdf,508272,07a751b31d42d87650797b51d2d664d74b0b6252945827e5dd7d1053dda92f3a,downloaded,,,
AMZN,2023Q4,2023-12-31,2023-Q4,earnings_release_html,,Earnings Release,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://ir.aboutamazon.com/news-release/news-release-details/2024/Amazon.com-Announces-Fourth-Quarter-Results,https://ir.aboutamazon.com/news-release/news-release-details/2024/Amazon-com-Announces-Fourth-Quarter-Results/,AMZN_2023Q4_2023-Q4_earnings_release_html_earnings-release.html,data/hyperscaler/ir_documents/originals/AMZN/earnings_release_html/AMZN_2023Q4_2023-Q4_earnings_release_html_earnings-release.html,text/html,815139,1c5f7f53901b1e899aed88167581fe27dd34609146abd76084c0c382dcfcb9cd,downloaded,,,
AMZN,2023Q4,2023-12-31,2023-Q4,sec_filing_html,10-K,10-K,https://data.sec.gov/submissions/CIK0001018724.json,https://www.sec.gov/Archives/edgar/data/1018724/000101872424000008/amzn-20231231.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872424000008/amzn-20231231.htm,AMZN_2023Q4_2023-Q4_sec_filing_html_10-k.html,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_html/AMZN_2023Q4_2023-Q4_sec_filing_html_10-k.html,text/html,1945178,a469a0feca6dd5728b10c73076c2c120db58116938614c5b1b864fe13674266d,downloaded,,0001018724-24-000008,2024-02-02
AMZN,2023Q4,2023-12-31,2023-Q4,sec_filing_pdf,10-K,10-K,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2023/q4/c7c14359-36fa-40c3-b3ca-5bf7f3fa0b96.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2023/q4/c7c14359-36fa-40c3-b3ca-5bf7f3fa0b96.pdf,AMZN_2023Q4_2023-Q4_sec_filing_pdf_10-k.pdf,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_pdf/AMZN_2023Q4_2023-Q4_sec_filing_pdf_10-k.pdf,application/pdf,800598,6e5549c7b20b0fbc5f482397070a1e85cbf8643c801ff570903f52366b11154f,downloaded,,,
AMZN,2024Q1,2024-03-31,2024-Q1,earnings_release_html,,Earnings Release,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://ir.aboutamazon.com/news-release/news-release-details/2024/Amazon.com-Announces-First-Quarter-Results-68b9258cd,https://ir.aboutamazon.com/news-release/news-release-details/2024/Amazon-com-Announces-First-Quarter-Results-68b9258cd/,AMZN_2024Q1_2024-Q1_earnings_release_html_earnings-release.html,data/hyperscaler/ir_documents/originals/AMZN/earnings_release_html/AMZN_2024Q1_2024-Q1_earnings_release_html_earnings-release.html,text/html,661840,a8ab35a8672f7e22e77605c3cdf22c9d9fde7712cea936ed4e110208082d10e5,downloaded,,,
AMZN,2024Q1,2024-03-31,2024-Q1,sec_filing_html,10-Q,10-Q,https://data.sec.gov/submissions/CIK0001018724.json,https://www.sec.gov/Archives/edgar/data/1018724/000101872424000083/amzn-20240331.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872424000083/amzn-20240331.htm,AMZN_2024Q1_2024-Q1_sec_filing_html_10-q.html,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_html/AMZN_2024Q1_2024-Q1_sec_filing_html_10-q.html,text/html,1141153,66bc009ff6f816f73a134dc21f52a2cb3439fe1abffe1e7467ddfd9b693d2f85,downloaded,,0001018724-24-000083,2024-05-01
AMZN,2024Q1,2024-03-31,2024-Q1,sec_filing_pdf,10-Q,10-Q,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2024/q1/04741924-2b6f-4934-91ab-1ccae56f0f9b.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2024/q1/04741924-2b6f-4934-91ab-1ccae56f0f9b.pdf,AMZN_2024Q1_2024-Q1_sec_filing_pdf_10-q.pdf,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_pdf/AMZN_2024Q1_2024-Q1_sec_filing_pdf_10-q.pdf,application/pdf,489645,c08079bc14250c896f3ca151f9a72ecc1ddcb9ca8e5b021539e91af10fae5c4b,downloaded,,,
AMZN,2024Q2,2024-06-30,2024-Q2,earnings_release_html,,Earnings Release,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://ir.aboutamazon.com/news-release/news-release-details/2024/Amazon.com-Announces-Second-Quarter-Results/default.aspx,https://ir.aboutamazon.com/news-release/news-release-details/2024/Amazon-com-Announces-Second-Quarter-Results/default.aspx,AMZN_2024Q2_2024-Q2_earnings_release_html_earnings-release.html,data/hyperscaler/ir_documents/originals/AMZN/earnings_release_html/AMZN_2024Q2_2024-Q2_earnings_release_html_earnings-release.html,text/html,1781903,828bd0b2e002f9782372240235dfe0ccec3ccaf786a3d9c9af1dd3e1ababd0d7,downloaded,,,
AMZN,2024Q2,2024-06-30,2024-Q2,sec_filing_html,10-Q,10-Q,https://data.sec.gov/submissions/CIK0001018724.json,https://www.sec.gov/Archives/edgar/data/1018724/000101872424000130/amzn-20240630.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872424000130/amzn-20240630.htm,AMZN_2024Q2_2024-Q2_sec_filing_html_10-q.html,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_html/AMZN_2024Q2_2024-Q2_sec_filing_html_10-q.html,text/html,1376569,38369a0019a6ccb2323ccb22ee46457664ec77b90821425ccf8ca75662b69b75,downloaded,,0001018724-24-000130,2024-08-02
AMZN,2024Q2,2024-06-30,2024-Q2,sec_filing_pdf,10-Q,10-Q,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2024/q2/AMAZON-10Q-20240208.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2024/q2/AMAZON-10Q-20240208.pdf,AMZN_2024Q2_2024-Q2_sec_filing_pdf_10-q.pdf,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_pdf/AMZN_2024Q2_2024-Q2_sec_filing_pdf_10-q.pdf,application/pdf,509320,552615e47708aa125f69140f69d6bbd4c45f99981e4ed384f2d727d0665da8a8,downloaded,,,
AMZN,2024Q3,2024-09-30,2024-Q3,earnings_release_html,,Earnings Release,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://ir.aboutamazon.com/news-release/news-release-details/2024/Amazon-com-Announces-Third-Quarter-Results,https://ir.aboutamazon.com/news-release/news-release-details/2024/Amazon-com-Announces-Third-Quarter-Results/,AMZN_2024Q3_2024-Q3_earnings_release_html_earnings-release.html,data/hyperscaler/ir_documents/originals/AMZN/earnings_release_html/AMZN_2024Q3_2024-Q3_earnings_release_html_earnings-release.html,text/html,1771480,e96cfd9c80f91b9778f1c9ceae802fce96b98c1a06eb633ba8b4006d32ee7ada,downloaded,,,
AMZN,2024Q3,2024-09-30,2024-Q3,sec_filing_html,10-Q,10-Q,https://data.sec.gov/submissions/CIK0001018724.json,https://www.sec.gov/Archives/edgar/data/1018724/000101872424000161/amzn-20240930.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872424000161/amzn-20240930.htm,AMZN_2024Q3_2024-Q3_sec_filing_html_10-q.html,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_html/AMZN_2024Q3_2024-Q3_sec_filing_html_10-q.html,text/html,1384941,07260ab0297fd274a4b1fa2101dacf4e3b2c27829c3fa1a3a598536b4c0d47bc,downloaded,,0001018724-24-000161,2024-11-01
AMZN,2024Q3,2024-09-30,2024-Q3,sec_filing_pdf,10-Q,10-Q,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2024/q3/76ba648c-eba4-4ec1-b571-4f5993feed2e.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2024/q3/76ba648c-eba4-4ec1-b571-4f5993feed2e.pdf,AMZN_2024Q3_2024-Q3_sec_filing_pdf_10-q.pdf,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_pdf/AMZN_2024Q3_2024-Q3_sec_filing_pdf_10-q.pdf,application/pdf,1167021,3f24e07aadeef2a3d0f40febf932f3d75d9e679b51b2bdfb47c66a606e589691,downloaded,,,
AMZN,2024Q4,2024-12-31,2024-Q4,earnings_release_html,,Earnings Release,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://ir.aboutamazon.com/news-release/news-release-details/2025/Amazon-com-Announces-Fourth-Quarter-Results,https://ir.aboutamazon.com/news-release/news-release-details/2025/Amazon-com-Announces-Fourth-Quarter-Results/,AMZN_2024Q4_2024-Q4_earnings_release_html_earnings-release.html,data/hyperscaler/ir_documents/originals/AMZN/earnings_release_html/AMZN_2024Q4_2024-Q4_earnings_release_html_earnings-release.html,text/html,611321,007604e626fc46463593e6457b234eb5808b362bf9c287bcae077258d45282f5,downloaded,,,
AMZN,2024Q4,2024-12-31,2024-Q4,sec_filing_html,10-K,10-K,https://data.sec.gov/submissions/CIK0001018724.json,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000004/amzn-20241231.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000004/amzn-20241231.htm,AMZN_2024Q4_2024-Q4_sec_filing_html_10-k.html,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_html/AMZN_2024Q4_2024-Q4_sec_filing_html_10-k.html,text/html,1922355,094e0f2aa1d58203ed77340330e94ff5cb63f5168de5e08ed25a17681a1a53d9,downloaded,,0001018724-25-000004,2025-02-07
AMZN,2024Q4,2024-12-31,2024-Q4,sec_filing_pdf,10-K,10-K,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2024/q4/e42c2068-bad5-4ab6-ae57-36ff8b2aeffd.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2024/q4/e42c2068-bad5-4ab6-ae57-36ff8b2aeffd.pdf,AMZN_2024Q4_2024-Q4_sec_filing_pdf_10-k.pdf,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_pdf/AMZN_2024Q4_2024-Q4_sec_filing_pdf_10-k.pdf,application/pdf,754569,5b582c59f1d1fa81d5112c9e0b9aa87afdbc9f42418daace257bc360e0f61ef7,downloaded,,,
AMZN,2025Q1,2025-03-31,2025-Q1,earnings_release_html,,Earnings Release,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://ir.aboutamazon.com/news-release/news-release-details/2025/Amazon-com-Announces-First-Quarter-Results/default.aspx,https://ir.aboutamazon.com/news-release/news-release-details/2025/Amazon-com-Announces-First-Quarter-Results/default.aspx,AMZN_2025Q1_2025-Q1_earnings_release_html_earnings-release.html,data/hyperscaler/ir_documents/originals/AMZN/earnings_release_html/AMZN_2025Q1_2025-Q1_earnings_release_html_earnings-release.html,text/html,521578,b5ce9ff904618af990b635171e3eeef9f5eb56012b853887fb88b79cba259d94,downloaded,,,
AMZN,2025Q1,2025-03-31,2025-Q1,sec_filing_html,10-Q,10-Q,https://data.sec.gov/submissions/CIK0001018724.json,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000036/amzn-20250331.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000036/amzn-20250331.htm,AMZN_2025Q1_2025-Q1_sec_filing_html_10-q.html,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_html/AMZN_2025Q1_2025-Q1_sec_filing_html_10-q.html,text/html,1139537,343daf57ea75cf87da844a0e3e6924d6d24e924cf9e5ce18b44c1147c15d80dd,downloaded,,0001018724-25-000036,2025-05-02
AMZN,2025Q1,2025-03-31,2025-Q1,sec_filing_pdf,10-Q,10-Q,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2025/q1/60f38b5c-f06a-41ed-8ddd-eb38eb4b8756.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2025/q1/60f38b5c-f06a-41ed-8ddd-eb38eb4b8756.pdf,AMZN_2025Q1_2025-Q1_sec_filing_pdf_10-q.pdf,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_pdf/AMZN_2025Q1_2025-Q1_sec_filing_pdf_10-q.pdf,application/pdf,486296,a06e0bf6d1ba3aac6b82958c381af08b4d476677484170264f6ae8d64fc4fe67,downloaded,,,
AMZN,2025Q2,2025-06-30,2025-Q2,earnings_release_html,,Earnings Release,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://ir.aboutamazon.com/news-release/news-release-details/2025/Amazon-com-Announces-Second-Quarter-Results,https://ir.aboutamazon.com/news-release/news-release-details/2025/Amazon-com-Announces-Second-Quarter-Results/,AMZN_2025Q2_2025-Q2_earnings_release_html_earnings-release.html,data/hyperscaler/ir_documents/originals/AMZN/earnings_release_html/AMZN_2025Q2_2025-Q2_earnings_release_html_earnings-release.html,text/html,632194,dff477a7910d7bc800e357df8a8cf7c1fc0a2bec9d6e21e9d2843e47762cdc85,downloaded,,,
AMZN,2025Q2,2025-06-30,2025-Q2,sec_filing_html,10-Q,10-Q,https://data.sec.gov/submissions/CIK0001018724.json,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000086/amzn-20250630.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000086/amzn-20250630.htm,AMZN_2025Q2_2025-Q2_sec_filing_html_10-q.html,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_html/AMZN_2025Q2_2025-Q2_sec_filing_html_10-q.html,text/html,1387163,20ac2d1a3d933f444a3571f053e072aab804923b9bac4982cd382d23d9bb7be7,downloaded,,0001018724-25-000086,2025-08-01
AMZN,2025Q2,2025-06-30,2025-Q2,sec_filing_pdf,10-Q,10-Q,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2025/q2/ec928e37-9d69-4f96-b0ab-b40020515e03.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2025/q2/ec928e37-9d69-4f96-b0ab-b40020515e03.pdf,AMZN_2025Q2_2025-Q2_sec_filing_pdf_10-q.pdf,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_pdf/AMZN_2025Q2_2025-Q2_sec_filing_pdf_10-q.pdf,application/pdf,508966,d960b7dd1f39d4e544ed45b8d034b74452cf6fd6e7dc9b630739e7941e775bbe,downloaded,,,
AMZN,2025Q3,2025-09-30,2025-Q3,earnings_release_html,,Earnings Release,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://ir.aboutamazon.com/news-release/news-release-details/2025/Amazon-com-Announces-Third-Quarter-Results,https://ir.aboutamazon.com/news-release/news-release-details/2025/Amazon-com-Announces-Third-Quarter-Results/,AMZN_2025Q3_2025-Q3_earnings_release_html_earnings-release.html,data/hyperscaler/ir_documents/originals/AMZN/earnings_release_html/AMZN_2025Q3_2025-Q3_earnings_release_html_earnings-release.html,text/html,691546,906f5c8aaff3a1148da48aefd6c5cdf754052e1859cb2b6bbc9033aca196b2f6,downloaded,,,
AMZN,2025Q3,2025-09-30,2025-Q3,sec_filing_html,10-Q,10-Q,https://data.sec.gov/submissions/CIK0001018724.json,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000123/amzn-20250930.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000123/amzn-20250930.htm,AMZN_2025Q3_2025-Q3_sec_filing_html_10-q.html,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_html/AMZN_2025Q3_2025-Q3_sec_filing_html_10-q.html,text/html,1405879,edd6f71c9881b674c11ac9fc31a95a6946533133af1fcb5a322af2a78db109d2,downloaded,,0001018724-25-000123,2025-10-31
AMZN,2025Q3,2025-09-30,2025-Q3,sec_filing_pdf,10-Q,10-Q,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/ee1ea675-6da1-44dc-a47c-a054d403c955.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/ee1ea675-6da1-44dc-a47c-a054d403c955.pdf,AMZN_2025Q3_2025-Q3_sec_filing_pdf_10-q.pdf,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_pdf/AMZN_2025Q3_2025-Q3_sec_filing_pdf_10-q.pdf,application/pdf,1168281,1721dc35f71b029e0a78d1f8a403e7689b5a83510544c5ab0cb8e424c11c1807,downloaded,,,
AMZN,2025Q4,2025-12-31,2025-Q4,earnings_release_html,,Earnings Release,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://ir.aboutamazon.com/news-release/news-release-details/2026/Amazon-com-Announces-Fourth-Quarter-Results,https://ir.aboutamazon.com/news-release/news-release-details/2026/Amazon-com-Announces-Fourth-Quarter-Results/,AMZN_2025Q4_2025-Q4_earnings_release_html_earnings-release.html,data/hyperscaler/ir_documents/originals/AMZN/earnings_release_html/AMZN_2025Q4_2025-Q4_earnings_release_html_earnings-release.html,text/html,585934,521f49185381cf22e363d1d13882070d9df89b9995977f9efd32355ad52de57c,downloaded,,,
AMZN,2025Q4,2025-12-31,2025-Q4,sec_filing_html,10-K,10-K,https://data.sec.gov/submissions/CIK0001018724.json,https://www.sec.gov/Archives/edgar/data/1018724/000101872426000004/amzn-20251231.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872426000004/amzn-20251231.htm,AMZN_2025Q4_2025-Q4_sec_filing_html_10-k.html,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_html/AMZN_2025Q4_2025-Q4_sec_filing_html_10-k.html,text/html,1968342,beb1bfc28558135e76882db0cf36ba72a1ab44e2144fe37534f4da1e120ddb57,downloaded,,0001018724-26-000004,2026-02-06
AMZN,2025Q4,2025-12-31,2025-Q4,sec_filing_pdf,10-K,10-K,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/85f3e1a7-bdb4-428e-a980-90bad4117b3d.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/85f3e1a7-bdb4-428e-a980-90bad4117b3d.pdf,AMZN_2025Q4_2025-Q4_sec_filing_pdf_10-k.pdf,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_pdf/AMZN_2025Q4_2025-Q4_sec_filing_pdf_10-k.pdf,application/pdf,750688,2fc39243213f0c15e5e128c5600b37ce161a0a58f818070bc0e6af2ed1a44857,downloaded,,,
AMZN,2026Q1,2026-03-31,2026-Q1,earnings_release_html,,Earnings Release,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://ir.aboutamazon.com/news-release/news-release-details/2026/Amazon-com-Announces-First-Quarter-Results,https://ir.aboutamazon.com/news-release/news-release-details/2026/Amazon-com-Announces-First-Quarter-Results/,AMZN_2026Q1_2026-Q1_earnings_release_html_earnings-release.html,data/hyperscaler/ir_documents/originals/AMZN/earnings_release_html/AMZN_2026Q1_2026-Q1_earnings_release_html_earnings-release.html,text/html,531799,9dd5b0cfa2d88e1f879b465969d6abd0c3355aef4dcada8ffee891f1154bea6a,downloaded,,,
AMZN,2026Q1,2026-03-31,2026-Q1,sec_filing_html,10-Q,10-Q,https://data.sec.gov/submissions/CIK0001018724.json,https://www.sec.gov/Archives/edgar/data/1018724/000101872426000014/amzn-20260331.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872426000014/amzn-20260331.htm,AMZN_2026Q1_2026-Q1_sec_filing_html_10-q.html,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_html/AMZN_2026Q1_2026-Q1_sec_filing_html_10-q.html,text/html,1241244,bfc025c92bd7ed07daac4210020764854242103002ac7bb59ccb28bf058f04e3,downloaded,,0001018724-26-000014,2026-04-30
AMZN,2026Q1,2026-03-31,2026-Q1,sec_filing_pdf,10-Q,10-Q,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/e5b7de6a-55b0-4300-b981-4e5a8857972d.pdf,https://d18rn0p25nwr6d.cloudfront.net/CIK-0001018724/e5b7de6a-55b0-4300-b981-4e5a8857972d.pdf,AMZN_2026Q1_2026-Q1_sec_filing_pdf_10-q.pdf,data/hyperscaler/ir_documents/originals/AMZN/sec_filing_pdf/AMZN_2026Q1_2026-Q1_sec_filing_pdf_10-q.pdf,application/pdf,555668,4fbecf1f0293ed3250e5791a886e289f4b2d5291a6e93b0e86e4a1e8fa52d520,downloaded,,,
